Arc;Datetime;Débit horaire;Taux d'occupation
Champs-Elysées;2020-12-11 00:00:00;220.23781;1.6322588
Champs-Elysées;2020-12-11 01:00:00;197.45874;1.4047916
Champs-Elysées;2020-12-11 02:00:00;142.15326;1.1494561
Champs-Elysées;2020-12-11 03:00:00;115.72758;0.7784009
Champs-Elysées;2020-12-11 04:00:00;110.82727;1.0124161
Champs-Elysées;2020-12-11 05:00:00;201.48656;1.7613915
Champs-Elysées;2020-12-11 06:00:00;529.53723;4.5893106
Champs-Elysées;2020-12-11 07:00:00;701.0393;10.36982
Champs-Elysées;2020-12-11 08:00:00;980.6877;14.433188
Champs-Elysées;2020-12-11 09:00:00;1226.6019;15.614548
Champs-Elysées;2020-12-11 10:00:00;1188.3344;20.966032
Champs-Elysées;2020-12-11 11:00:00;1192.4497;18.266825
Champs-Elysées;2020-12-11 12:00:00;1253.7285;18.23137
Champs-Elysées;2020-12-11 13:00:00;1166.8287;19.180046
Champs-Elysées;2020-12-11 14:00:00;1262.0043;21.174559
Champs-Elysées;2020-12-11 15:00:00;1252.1108;22.203178
Champs-Elysées;2020-12-11 16:00:00;1220.2732;20.108982
Champs-Elysées;2020-12-11 17:00:00;1175.6117;20.291481
Champs-Elysées;2020-12-11 18:00:00;1074.5713;17.819881
Champs-Elysées;2020-12-11 19:00:00;942.83246;12.984537
Champs-Elysées;2020-12-11 20:00:00;681.6471;10.127483
Champs-Elysées;2020-12-11 21:00:00;513.4841;7.90019
Champs-Elysées;2020-12-11 22:00:00;406.41968;5.6729608
Champs-Elysées;2020-12-11 23:00:00;316.3371;3.508925
Champs-Elysées;2020-12-12 00:00:00;187.4639;2.446501
Champs-Elysées;2020-12-12 01:00:00;115.136696;1.6936306
Champs-Elysées;2020-12-12 02:00:00;98.38781;1.3774694
Champs-Elysées;2020-12-12 03:00:00;73.1553;0.8497653
Champs-Elysées;2020-12-12 04:00:00;81.606804;0.72833174
Champs-Elysées;2020-12-12 05:00:00;144.60727;1.330093
Champs-Elysées;2020-12-12 06:00:00;262.32803;2.6510324
Champs-Elysées;2020-12-12 07:00:00;328.4496;2.671648
Champs-Elysées;2020-12-12 08:00:00;661.9412;4.1283875
Champs-Elysées;2020-12-12 09:00:00;738.98663;8.02916
Champs-Elysées;2020-12-12 10:00:00;988.8158;11.525328
Champs-Elysées;2020-12-12 11:00:00;985.94836;12.891207
Champs-Elysées;2020-12-12 12:00:00;981.0601;12.753249
Champs-Elysées;2020-12-12 13:00:00;936.96387;16.738123
Champs-Elysées;2020-12-12 14:00:00;1129.682;20.190247
Champs-Elysées;2020-12-12 15:00:00;1185.8873;24.582779
Champs-Elysées;2020-12-12 16:00:00;1204.3445;28.229343
Champs-Elysées;2020-12-12 17:00:00;1191.3005;28.9331
Champs-Elysées;2020-12-12 18:00:00;1133.754;24.698204
Champs-Elysées;2020-12-12 19:00:00;961.33673;15.7835245
Champs-Elysées;2020-12-12 20:00:00;777.9749;12.442477
Champs-Elysées;2020-12-12 21:00:00;658.67;9.23524
Champs-Elysées;2020-12-12 22:00:00;488.46677;7.214779
Champs-Elysées;2020-12-12 23:00:00;419.11234;7.0965347
Champs-Elysées;2020-12-13 00:00:00;279.31586;4.3389626
Champs-Elysées;2020-12-13 01:00:00;207.19785;3.3330352
Champs-Elysées;2020-12-13 02:00:00;168.91151;2.3433022
Champs-Elysées;2020-12-13 03:00:00;114.64061;1.2310399
Champs-Elysées;2020-12-13 04:00:00;104.458595;1.3211453
Champs-Elysées;2020-12-13 05:00:00;89.720085;0.9435706
Champs-Elysées;2020-12-13 06:00:00;133.9748;1.1948359
Champs-Elysées;2020-12-13 07:00:00;175.53508;1.8678924
Champs-Elysées;2020-12-13 08:00:00;349.7331;4.661144
Champs-Elysées;2020-12-13 09:00:00;524.902;5.7461886
Champs-Elysées;2020-12-13 10:00:00;658.5021;10.157632
Champs-Elysées;2020-12-13 11:00:00;865.1352;11.91293
Champs-Elysées;2020-12-13 12:00:00;907.6499;11.736833
Champs-Elysées;2020-12-13 13:00:00;1007.73065;15.806313
Champs-Elysées;2020-12-13 14:00:00;1152.6729;24.061125
Champs-Elysées;2020-12-13 15:00:00;1294.9823;23.922686
Champs-Elysées;2020-12-13 16:00:00;1380.9594;32.23908
Champs-Elysées;2020-12-13 17:00:00;1327.7833;35.32338
Champs-Elysées;2020-12-13 18:00:00;1262.5074;29.82274
Champs-Elysées;2020-12-13 19:00:00;976.8903;17.274153
Champs-Elysées;2020-12-13 20:00:00;619.17645;14.2087
Champs-Elysées;2020-12-13 21:00:00;480.04858;7.6935353
Champs-Elysées;2020-12-13 22:00:00;337.54138;4.9212523
Champs-Elysées;2020-12-13 23:00:00;337.46634;3.483746
Champs-Elysées;2020-12-14 00:00:00;250.86981;2.6512306
Champs-Elysées;2020-12-14 01:00:00;177.51396;1.8971417
Champs-Elysées;2020-12-14 02:00:00;84.42803;1.5172514
Champs-Elysées;2020-12-14 03:00:00;84.306465;1.0150261
Champs-Elysées;2020-12-14 04:00:00;114.8523;1.0858622
Champs-Elysées;2020-12-14 05:00:00;221.22723;2.5247014
Champs-Elysées;2020-12-14 06:00:00;523.0037;5.9035463
Champs-Elysées;2020-12-14 07:00:00;735.85284;9.399486
Champs-Elysées;2020-12-14 08:00:00;1076.9993;19.002903
Champs-Elysées;2020-12-14 09:00:00;1175.5004;18.91314
